,sales
0,3.4339872044851463
1,2.1972245773362196
2,4.543294782270004
3,3.367295829986474
4,1.3862943611198906
5,2.70805020110221
6,1.6094379124341003
7,1.6094379124341003
8,2.0794415416798357
9,2.0794415416798357
10,1.0986122886681098
11,0.6931471805599453
12,1.0986122886681098
13,2.0794415416798357
14,3.6635616461296463
15,0.0
16,0.6931471805599453
17,1.9459101490553132
18,3.7376696182833684
19,1.6094379124341003
20,1.0986122886681098
21,1.9459101490553132
22,2.8903717578961645
23,3.784189633918261
24,2.9444389791664403
25,1.0986122886681098
26,3.258096538021482
27,1.6094379124341003
28,2.3978952727983707
29,2.3978952727983707
30,3.6635616461296463
31,1.791759469228055
32,1.791759469228055
33,3.367295829986474
34,3.4339872044851463
35,1.791759469228055
36,2.3978952727983707
37,1.3862943611198906
38,2.3978952727983707
39,2.0794415416798357
40,0.6931471805599453
41,1.791759469228055
42,2.70805020110221
43,4.060443010546419
44,0.0
45,3.6635616461296463
46,3.912023005428146
47,3.4965075614664802
48,1.6094379124341003
49,3.4011973816621555
50,3.258096538021482
51,2.0794415416798357
52,2.0794415416798357
53,3.8918202981106265
54,1.791759469228055
55,2.3978952727983707
56,0.6931471805599453
57,2.302585092994046
58,3.4965075614664802
59,2.0794415416798357
60,2.833213344056216
61,2.302585092994046
62,0.0
63,3.4011973816621555
64,1.3862943611198906
65,2.302585092994046
66,1.6094379124341003
67,2.5649493574615367
68,1.3862943611198906
69,2.3978952727983707
70,4.875197323201151
71,3.1354942159291497
72,0.0
73,2.833213344056216
74,3.258096538021482
75,5.062595033026967
76,2.995732273553991
77,2.302585092994046
78,2.5649493574615367
79,0.6931471805599453
80,3.6109179126442243
81,3.828641396489095
82,2.1972245773362196
83,3.4965075614664802
84,4.574710978503383
85,2.5649493574615367
86,0.6931471805599453
87,5.10594547390058
88,2.8903717578961645
89,3.1780538303479458
90,0.6931471805599453
91,3.8918202981106265
92,3.5553480614894135
93,0.0
94,5.056245805348308
95,4.442651256490317
96,2.5649493574615367
97,4.0943445622221
98,2.4849066497880004
99,0.6931471805599453
100,3.6375861597263857
101,2.6390573296152584
102,2.5649493574615367
103,2.5649493574615367
104,4.3694478524670215
105,3.091042453358316
106,2.4849066497880004
107,1.3862943611198906
108,0.0
109,2.4849066497880004
110,2.3978952727983707
111,4.983606621708336
112,3.1354942159291497
113,2.0794415416798357
114,4.1588830833596715
115,1.0986122886681098
116,3.6109179126442243
117,3.091042453358316
118,3.1354942159291497
119,2.6390573296152584
120,3.7376696182833684
121,3.58351893845611
122,1.0986122886681098
123,3.1354942159291497
124,2.0794415416798357
125,2.8903717578961645
126,2.0794415416798357
127,3.044522437723423
128,1.6094379124341003
129,3.784189633918261
130,0.6931471805599453
131,2.4849066497880004
132,4.060443010546419
133,4.290459441148391
134,2.302585092994046
135,0.6931471805599453
136,3.4339872044851463
137,4.1588830833596715
138,1.6094379124341003
139,2.0794415416798357
140,3.4965075614664802
141,1.0986122886681098
142,3.9889840465642745
143,2.0794415416798357
144,2.4849066497880004
145,3.4657359027997265
146,4.007333185232471
147,1.6094379124341003
148,1.6094379124341003
149,3.5553480614894135
150,2.4849066497880004
151,3.4339872044851463
152,1.0986122886681098
153,2.4849066497880004
154,2.1972245773362196
155,1.3862943611198906
156,2.0794415416798357
157,0.6931471805599453
158,0.6931471805599453
159,2.3978952727983707
160,2.1972245773362196
161,2.772588722239781
162,1.0986122886681098
163,3.044522437723423
164,3.7612001156935624
165,3.713572066704308
166,3.784189633918261
167,2.833213344056216
168,2.0794415416798357
169,4.634728988229636
170,4.330733340286331
171,2.1972245773362196
172,2.302585092994046
173,3.7376696182833684
174,1.791759469228055
175,2.8903717578961645
176,2.70805020110221
177,0.0
178,2.1972245773362196
179,1.6094379124341003
180,1.6094379124341003
181,2.0794415416798357
182,2.1972245773362196
183,1.9459101490553132
184,2.4849066497880004
185,2.0794415416798357
186,1.3862943611198906
187,2.3978952727983707
188,3.4965075614664802
189,3.258096538021482
190,4.7535901911063645
191,1.6094379124341003
192,1.6094379124341003
193,1.791759469228055
194,1.9459101490553132
195,1.6094379124341003
196,0.6931471805599453
197,1.791759469228055
198,2.0794415416798357
199,2.5649493574615367
200,2.6390573296152584
201,0.6931471805599453
202,3.4657359027997265
203,2.772588722239781
204,1.6094379124341003
205,2.995732273553991
206,3.4657359027997265
207,4.127134385045092
208,2.0794415416798357
209,4.709530201312334
210,1.0986122886681098
211,2.1972245773362196
212,0.6931471805599453
213,2.772588722239781
214,3.7612001156935624
215,1.9459101490553132
216,1.6094379124341003
217,2.0794415416798357
218,3.332204510175204
219,3.1780538303479458
220,2.4849066497880004
221,3.258096538021482
222,3.332204510175204
223,0.0
224,3.7612001156935624
225,2.0794415416798357
226,2.70805020110221
227,1.0986122886681098
228,1.6094379124341003
229,1.6094379124341003
230,0.0
231,3.5553480614894135
232,3.6109179126442243
233,3.367295829986474
234,2.8903717578961645
235,1.3862943611198906
236,3.4011973816621555
237,1.0986122886681098
238,3.58351893845611
239,2.833213344056216
240,3.8066624897703196
241,3.4657359027997265
242,3.828641396489095
243,1.0986122886681098
244,3.367295829986474
245,2.6390573296152584
246,2.70805020110221
247,1.0986122886681098
248,1.0986122886681098
249,2.5649493574615367
250,2.0794415416798357
251,2.70805020110221
252,2.70805020110221
253,4.04305126783455
254,1.0986122886681098
255,1.0986122886681098
256,2.1972245773362196
257,2.772588722239781
258,1.9459101490553132
259,3.784189633918261
260,2.1972245773362196
261,0.0
262,2.1972245773362196
263,4.418840607796598
264,0.6931471805599453
265,2.70805020110221
266,1.0986122886681098
267,2.302585092994046
268,2.5649493574615367
269,3.8066624897703196
270,3.871201010907891
271,2.0794415416798357
272,3.1780538303479458
273,3.784189633918261
274,4.48863636973214
275,2.772588722239781
276,2.70805020110221
277,4.770684624465665
278,2.302585092994046
279,0.6931471805599453
280,3.6375861597263857
281,1.6094379124341003
282,1.791759469228055
283,3.9512437185814275
284,2.3978952727983707
285,4.61512051684126
286,1.0986122886681098
287,2.4849066497880004
288,1.0986122886681098
289,3.7376696182833684
290,2.302585092994046
291,1.6094379124341003
292,3.1354942159291497
293,2.1972245773362196
294,1.9459101490553132
295,4.442651256490317
296,1.0986122886681098
297,2.4849066497880004
298,0.6931471805599453
299,2.1972245773362196
300,1.6094379124341003
301,2.6390573296152584
302,2.833213344056216
303,3.4011973816621555
304,3.4657359027997265
305,2.9444389791664403
306,2.6390573296152584
307,3.4339872044851463
308,1.0986122886681098
309,4.3694478524670215
310,1.3862943611198906
311,0.6931471805599453
312,2.833213344056216
313,3.367295829986474
314,1.6094379124341003
315,2.6390573296152584
316,0.6931471805599453
317,2.70805020110221
318,3.6888794541139363
319,1.791759469228055
320,4.7535901911063645
321,1.0986122886681098
322,1.0986122886681098
323,3.5553480614894135
324,1.0986122886681098
325,1.6094379124341003
326,3.2188758248682006
327,2.6390573296152584
328,5.3471075307174685
329,3.6635616461296463
330,2.833213344056216
331,1.9459101490553132
332,3.295836866004329
333,3.6109179126442243
334,0.0
335,3.295836866004329
336,2.9444389791664403
337,2.3978952727983707
338,3.1780538303479458
339,1.3862943611198906
340,2.833213344056216
341,1.6094379124341003
342,3.1354942159291497
343,3.6109179126442243
344,2.4849066497880004
345,4.219507705176107
346,4.406719247264253
347,4.406719247264253
348,2.5649493574615367
349,1.6094379124341003
350,0.0
351,2.833213344056216
352,2.3978952727983707
353,1.6094379124341003
354,3.044522437723423
355,1.0986122886681098
356,1.0986122886681098
357,3.1780538303479458
358,0.0
359,1.3862943611198906
360,1.6094379124341003
361,1.3862943611198906
362,2.3978952727983707
363,2.3978952727983707
364,4.07753744390572
365,2.302585092994046
366,2.1972245773362196
367,3.1780538303479458
368,0.6931471805599453
369,3.784189633918261
370,2.302585092994046
371,3.367295829986474
372,2.302585092994046
373,2.995732273553991
374,1.9459101490553132
375,2.833213344056216
376,3.4011973816621555
377,3.2188758248682006
378,1.3862943611198906
379,3.8066624897703196
380,0.6931471805599453
381,1.3862943611198906
382,2.3978952727983707
383,3.295836866004329
384,3.2188758248682006
385,1.791759469228055
386,4.394449154672439
387,1.0986122886681098
388,1.791759469228055
389,1.6094379124341003
390,2.833213344056216
391,0.6931471805599453
392,0.6931471805599453
393,2.302585092994046
394,4.356708826689592
395,3.7612001156935624
396,4.30406509320417
397,1.6094379124341003
398,3.4965075614664802
399,1.3862943611198906
400,3.6888794541139363
401,0.6931471805599453
402,3.295836866004329
403,2.0794415416798357
404,3.295836866004329
405,2.6390573296152584
406,2.5649493574615367
407,3.5553480614894135
408,3.4011973816621555
409,3.044522437723423
410,1.6094379124341003
411,2.0794415416798357
412,1.3862943611198906
413,4.762173934797756
414,4.74493212836325
415,2.995732273553991
416,2.70805020110221
417,2.3978952727983707
418,2.8903717578961645
419,4.1588830833596715
420,2.302585092994046
421,3.1780538303479458
422,1.6094379124341003
423,0.6931471805599453
424,1.6094379124341003
425,2.9444389791664403
426,3.58351893845611
427,4.836281906951478
428,0.6931471805599453
429,2.8903717578961645
430,2.9444389791664403
431,2.0794415416798357
432,2.0794415416798357
433,2.772588722239781
434,3.044522437723423
435,4.174387269895637
436,1.791759469228055
437,3.6635616461296463
438,1.6094379124341003
439,2.8903717578961645
440,3.044522437723423
441,2.772588722239781
442,2.6390573296152584
443,2.0794415416798357
444,2.3978952727983707
445,2.70805020110221
446,4.110873864173311
447,2.0794415416798357
448,3.5553480614894135
449,4.0943445622221
450,2.833213344056216
451,3.9512437185814275
452,1.0986122886681098
453,1.0986122886681098
454,4.584967478670572
455,5.37989735354046
456,2.5649493574615367
457,3.4011973816621555
458,3.258096538021482
459,2.302585092994046
460,2.1972245773362196
461,3.713572066704308
462,3.295836866004329
463,1.9459101490553132
464,2.5649493574615367
465,0.0
466,2.4849066497880004
467,0.0
468,2.833213344056216
469,2.302585092994046
470,2.6390573296152584
471,1.0986122886681098
472,4.02535169073515
473,3.713572066704308
474,3.258096538021482
475,2.1972245773362196
476,1.3862943611198906
477,2.833213344056216
478,4.499809670330265
479,0.6931471805599453
480,3.784189633918261
481,2.302585092994046
482,4.465908118654584
483,3.8918202981106265
484,0.6931471805599453
485,2.8903717578961645
486,1.6094379124341003
487,2.6390573296152584
488,3.1780538303479458
489,3.091042453358316
490,2.4849066497880004
491,1.3862943611198906
492,3.9512437185814275
493,1.9459101490553132
494,2.0794415416798357
495,2.302585092994046
496,3.332204510175204
497,3.8918202981106265
498,2.1972245773362196
499,3.1780538303479458
500,2.0794415416798357
501,2.772588722239781
502,2.302585092994046
503,2.1972245773362196
504,2.0794415416798357
505,3.4339872044851463
506,2.70805020110221
507,3.1354942159291497
508,0.6931471805599453
509,2.5649493574615367
510,3.091042453358316
511,1.9459101490553132
512,0.6931471805599453
513,5.0106352940962555
514,2.772588722239781
515,2.9444389791664403
516,2.772588722239781
517,2.302585092994046
518,1.0986122886681098
519,1.9459101490553132
520,3.258096538021482
521,3.828641396489095
522,0.0
523,1.3862943611198906
524,1.0986122886681098
525,2.302585092994046
526,3.332204510175204
527,1.0986122886681098
528,2.9444389791664403
529,1.3862943611198906
530,3.091042453358316
531,2.772588722239781
532,3.6109179126442243
533,2.3978952727983707
534,0.6931471805599453
535,2.302585092994046
536,3.5553480614894135
537,4.653960350157523
538,0.0
539,3.091042453358316
540,1.791759469228055
541,3.091042453358316
542,0.0
543,2.0794415416798357
544,5.017279836814924
545,3.258096538021482
546,1.6094379124341003
547,4.430816798843313
548,2.3978952727983707
549,3.784189633918261
550,2.1972245773362196
551,2.1972245773362196
552,1.0986122886681098
553,1.6094379124341003
554,2.833213344056216
555,0.6931471805599453
556,2.6390573296152584
557,0.6931471805599453
558,4.007333185232471
559,1.791759469228055
560,2.995732273553991
561,4.574710978503383
562,2.1972245773362196
563,2.8903717578961645
564,3.2188758248682006
565,1.6094379124341003
566,4.997212273764115
567,2.3978952727983707
568,5.680172609017068
569,0.6931471805599453
570,3.970291913552122
571,2.1972245773362196
572,1.6094379124341003
573,2.302585092994046
574,2.70805020110221
575,3.1354942159291497
576,3.9889840465642745
577,4.890349128221754
578,3.258096538021482
579,2.1972245773362196
580,1.791759469228055
581,3.828641396489095
582,1.791759469228055
583,3.784189633918261
584,2.3978952727983707
585,1.3862943611198906
586,2.0794415416798357
587,1.3862943611198906
588,3.295836866004329
589,0.6931471805599453
590,1.0986122886681098
591,1.0986122886681098
592,1.791759469228055
593,1.0986122886681098
594,3.58351893845611
595,1.791759469228055
596,3.1780538303479458
597,3.2188758248682006
598,1.3862943611198906
599,3.1354942159291497
600,3.784189633918261
601,2.3978952727983707
602,3.258096538021482
603,1.791759469228055
604,1.0986122886681098
605,2.833213344056216
606,3.1780538303479458
607,1.0986122886681098
608,3.258096538021482
609,3.367295829986474
610,1.0986122886681098
611,4.3694478524670215
612,1.3862943611198906
613,2.3978952727983707
614,3.4011973816621555
615,2.302585092994046
616,2.302585092994046
617,1.791759469228055
618,0.0
619,0.0
620,2.8903717578961645
621,3.1354942159291497
622,1.9459101490553132
623,3.5553480614894135
624,3.713572066704308
625,3.1354942159291497
626,2.0794415416798357
627,2.8903717578961645
628,3.044522437723423
629,3.1354942159291497
630,2.9444389791664403
631,0.6931471805599453
632,3.258096538021482
633,4.290459441148391
634,1.791759469228055
635,4.2626798770413155
636,5.365976015021851
637,1.3862943611198906
638,1.9459101490553132
639,2.6390573296152584
640,3.784189633918261
641,3.1354942159291497
642,1.0986122886681098
643,3.4657359027997265
644,4.51085950651685
645,3.295836866004329
646,2.995732273553991
647,2.995732273553991
648,2.1972245773362196
649,3.5553480614894135
650,2.833213344056216
651,2.70805020110221
652,2.8903717578961645
653,3.8918202981106265
654,1.6094379124341003
655,3.4011973816621555
656,1.6094379124341003
657,1.6094379124341003
658,1.6094379124341003
659,2.1972245773362196
660,1.791759469228055
661,3.295836866004329
662,0.0
663,1.6094379124341003
664,3.9318256327243257
665,3.7612001156935624
666,1.6094379124341003
667,3.295836866004329
668,2.1972245773362196
669,2.0794415416798357
670,3.6109179126442243
671,4.804021044733257
672,0.6931471805599453
673,1.3862943611198906
674,1.791759469228055
675,1.0986122886681098
676,3.1354942159291497
677,5.332718793265369
678,1.0986122886681098
679,2.4849066497880004
680,2.4849066497880004
681,1.6094379124341003
682,2.70805020110221
683,1.3862943611198906
684,3.5263605246161616
685,0.6931471805599453
686,4.248495242049359
687,1.9459101490553132
688,4.276666119016055
689,3.2188758248682006
690,1.3862943611198906
691,1.6094379124341003
692,4.820281565605037
693,2.1972245773362196
694,1.791759469228055
695,2.3978952727983707
696,3.7376696182833684
697,2.0794415416798357
698,2.1972245773362196
699,0.0
700,2.70805020110221
701,2.1972245773362196
702,3.970291913552122
703,2.302585092994046
704,3.7612001156935624
705,3.8918202981106265
706,4.0943445622221
707,0.0
708,3.912023005428146
709,0.0
710,4.330733340286331
711,3.091042453358316
712,2.1972245773362196
713,0.6931471805599453
714,2.3978952727983707
715,1.9459101490553132
716,1.791759469228055
717,1.0986122886681098
718,0.0
719,6.295266001439646
720,3.4965075614664802
721,3.1354942159291497
722,2.3978952727983707
723,2.8903717578961645
724,1.791759469228055
725,0.0
726,3.8918202981106265
727,0.6931471805599453
728,2.5649493574615367
729,2.4849066497880004
730,4.709530201312334
731,3.9318256327243257
732,1.6094379124341003
733,3.091042453358316
734,1.0986122886681098
735,2.772588722239781
736,2.772588722239781
737,1.6094379124341003
738,3.4657359027997265
739,2.302585092994046
740,3.4339872044851463
741,1.791759469228055
742,2.6390573296152584
743,2.6390573296152584
744,2.0794415416798357
745,2.0794415416798357
746,2.1972245773362196
747,3.258096538021482
748,1.9459101490553132
749,3.4011973816621555
750,2.0794415416798357
751,1.9459101490553132
752,0.0
753,4.890349128221754
754,3.4657359027997265
755,0.0
756,0.6931471805599453
757,0.0
758,0.0
759,0.0
760,1.6094379124341003
761,2.833213344056216
762,2.5649493574615367
763,3.258096538021482
764,2.4849066497880004
765,3.1354942159291497
766,4.477336814478207
767,3.6635616461296463
768,3.9512437185814275
769,2.4849066497880004
770,2.6390573296152584
771,6.063785208687608
772,2.302585092994046
773,2.3978952727983707
774,3.367295829986474
775,2.3978952727983707
776,3.970291913552122
777,2.772588722239781
778,1.791759469228055
779,2.3978952727983707
780,3.2188758248682006
781,3.9889840465642745
782,3.2188758248682006
783,3.1354942159291497
784,0.0
785,2.9444389791664403
786,1.6094379124341003
787,3.091042453358316
788,2.995732273553991
789,2.833213344056216
790,2.5649493574615367
791,0.6931471805599453
792,0.6931471805599453
793,2.0794415416798357
794,3.6635616461296463
795,1.9459101490553132
796,0.6931471805599453
797,2.772588722239781
798,1.0986122886681098
799,4.02535169073515
800,2.5649493574615367
801,1.791759469228055
802,1.0986122886681098
803,3.8918202981106265
804,1.0986122886681098
805,3.8501476017100584
806,3.713572066704308
807,0.0
808,0.0
809,3.6375861597263857
810,1.0986122886681098
811,3.367295829986474
812,3.4011973816621555
813,2.8903717578961645
814,3.6109179126442243
815,4.382026634673881
816,3.4965075614664802
817,3.332204510175204
818,3.8501476017100584
819,1.6094379124341003
820,1.791759469228055
821,3.295836866004329
822,2.3978952727983707
823,2.70805020110221
824,2.1972245773362196
825,0.6931471805599453
826,2.772588722239781
827,2.4849066497880004
828,4.290459441148391
829,1.6094379124341003
830,3.4657359027997265
831,1.0986122886681098
832,1.3862943611198906
833,2.833213344056216
834,3.295836866004329
835,0.6931471805599453
836,2.4849066497880004
837,1.6094379124341003
838,3.2188758248682006
839,1.0986122886681098
840,5.187385805840755
841,2.1972245773362196
842,2.0794415416798357
843,4.248495242049359
844,0.0
845,2.0794415416798357
846,1.0986122886681098
847,3.295836866004329
848,1.0986122886681098
849,4.007333185232471
850,2.70805020110221
851,3.2188758248682006
852,1.9459101490553132
853,1.791759469228055
854,2.6390573296152584
855,3.8501476017100584
856,1.3862943611198906
857,4.02535169073515
858,4.343805421853684
859,4.532599493153256
860,2.6390573296152584
861,2.0794415416798357
862,0.6931471805599453
863,1.9459101490553132
864,0.0
865,2.4849066497880004
866,0.0
867,1.0986122886681098
868,2.3978952727983707
869,2.3978952727983707
870,3.091042453358316
871,4.04305126783455
872,1.791759469228055
873,1.0986122886681098
874,1.9459101490553132
875,0.6931471805599453
876,2.8903717578961645
877,2.1972245773362196
878,2.70805020110221
879,2.1972245773362196
880,1.6094379124341003
881,3.332204510175204
882,1.0986122886681098
883,1.0986122886681098
884,0.0
885,1.3862943611198906
886,4.564348191467836
887,4.59511985013459
888,0.6931471805599453
889,2.302585092994046
890,1.3862943611198906
891,3.4339872044851463
892,2.1972245773362196
893,1.3862943611198906
894,1.0986122886681098
895,0.0
896,3.9318256327243257
897,2.1972245773362196
898,0.0
899,4.394449154672439
900,4.007333185232471
901,2.302585092994046
902,4.442651256490317
903,0.6931471805599453
904,2.70805020110221
905,2.70805020110221
906,2.833213344056216
907,1.6094379124341003
908,2.995732273553991
909,3.044522437723423
910,4.1588830833596715
911,2.0794415416798357
912,2.6390573296152584
913,3.58351893845611
914,1.9459101490553132
915,0.6931471805599453
916,3.784189633918261
917,0.6931471805599453
918,1.9459101490553132
919,1.3862943611198906
920,1.0986122886681098
921,3.7612001156935624
922,0.6931471805599453
923,2.1972245773362196
924,1.9459101490553132
925,2.5649493574615367
926,2.9444389791664403
927,4.127134385045092
928,0.0
929,0.6931471805599453
930,2.70805020110221
931,1.3862943611198906
932,2.1972245773362196
933,2.995732273553991
934,3.5553480614894135
935,2.0794415416798357
936,0.6931471805599453
937,2.0794415416798357
938,3.295836866004329
939,2.8903717578961645
940,1.6094379124341003
941,1.0986122886681098
942,2.0794415416798357
943,2.3978952727983707
944,2.3978952727983707
945,2.5649493574615367
946,1.0986122886681098
947,3.4011973816621555
948,3.7612001156935624
949,1.6094379124341003
950,0.6931471805599453
951,2.5649493574615367
952,3.4657359027997265
953,2.0794415416798357
954,2.9444389791664403
955,2.302585092994046
956,4.189654742026425
957,2.9444389791664403
958,1.6094379124341003
959,3.1780538303479458
960,1.9459101490553132
961,2.302585092994046
962,1.3862943611198906
963,2.1972245773362196
964,1.0986122886681098
965,1.9459101490553132
966,3.295836866004329
967,2.8903717578961645
968,3.1354942159291497
969,4.553876891600541
970,0.0
971,3.2188758248682006
972,1.6094379124341003
973,1.6094379124341003
974,4.553876891600541
975,4.7535901911063645
976,2.772588722239781
977,2.302585092994046
978,1.9459101490553132
979,5.627621113690637
980,2.3978952727983707
981,2.5649493574615367
982,3.091042453358316
983,4.7535901911063645
984,4.204692619390966
985,0.0
986,0.6931471805599453
987,3.7612001156935624
988,3.8066624897703196
989,2.5649493574615367
990,2.302585092994046
991,2.1972245773362196
992,1.0986122886681098
993,0.6931471805599453
994,2.1972245773362196
995,1.0986122886681098
996,2.302585092994046
997,3.8501476017100584
998,3.5553480614894135
999,2.995732273553991
1000,2.1972245773362196
1001,2.302585092994046
1002,1.791759469228055
1003,1.6094379124341003
1004,3.2188758248682006
1005,1.9459101490553132
1006,0.0
1007,2.833213344056216
1008,0.0
1009,1.9459101490553132
1010,2.833213344056216
1011,3.4339872044851463
1012,1.0986122886681098
1013,2.9444389791664403
1014,3.4965075614664802
1015,1.9459101490553132
1016,1.0986122886681098
1017,2.833213344056216
1018,3.784189633918261
1019,2.3978952727983707
1020,0.6931471805599453
1021,5.214935757608986
1022,1.6094379124341003
1023,4.02535169073515
1024,3.6635616461296463
1025,3.4339872044851463
1026,1.0986122886681098
1027,3.2188758248682006
1028,1.9459101490553132
1029,0.0
1030,3.4339872044851463
1031,4.382026634673881
1032,2.833213344056216
1033,3.295836866004329
1034,3.258096538021482
1035,2.6390573296152584
1036,0.6931471805599453
1037,0.6931471805599453
1038,0.6931471805599453
1039,1.0986122886681098
1040,1.6094379124341003
1041,2.3978952727983707
1042,1.791759469228055
1043,3.091042453358316
1044,0.0
1045,3.044522437723423
1046,3.1780538303479458
1047,1.3862943611198906
1048,4.143134726391533
1049,2.70805020110221
1050,1.3862943611198906
1051,0.6931471805599453
1052,3.4011973816621555
1053,1.6094379124341003
1054,4.189654742026425
1055,4.442651256490317
1056,2.9444389791664403
1057,1.3862943611198906
1058,5.288267030694535
1059,2.9444389791664403
1060,3.367295829986474
1061,2.4849066497880004
1062,2.995732273553991
1063,3.6375861597263857
1064,2.9444389791664403
1065,2.0794415416798357
1066,2.1972245773362196
1067,3.295836866004329
1068,5.327876168789581
1069,2.70805020110221
1070,2.9444389791664403
1071,4.634728988229636
1072,1.0986122886681098
1073,4.875197323201151
1074,2.3978952727983707
1075,3.367295829986474
1076,1.0986122886681098
1077,1.0986122886681098
1078,2.5649493574615367
1079,3.713572066704308
1080,1.3862943611198906
1081,3.332204510175204
1082,3.9318256327243257
1083,1.0986122886681098
1084,1.791759469228055
1085,5.225746673713202
1086,0.0
1087,0.6931471805599453
1088,1.6094379124341003
1089,0.6931471805599453
1090,1.791759469228055
1091,0.6931471805599453
1092,3.5553480614894135
1093,1.791759469228055
1094,3.871201010907891
1095,1.3862943611198906
1096,1.6094379124341003
1097,0.6931471805599453
1098,3.4011973816621555
1099,4.276666119016055
1100,1.0986122886681098
1101,3.044522437723423
1102,4.1588830833596715
1103,2.3978952727983707
1104,3.9318256327243257
1105,0.0
1106,2.302585092994046
1107,2.1972245773362196
1108,2.0794415416798357
1109,1.6094379124341003
1110,2.70805020110221
1111,0.0
1112,6.688354713946762
1113,0.0
1114,4.584967478670572
1115,1.9459101490553132
1116,4.248495242049359
1117,2.6390573296152584
1118,2.70805020110221
1119,3.1354942159291497
1120,2.5649493574615367
1121,1.791759469228055
1122,3.367295829986474
1123,3.367295829986474
1124,0.6931471805599453
1125,1.9459101490553132
1126,3.091042453358316
1127,1.6094379124341003
1128,4.07753744390572
1129,1.6094379124341003
1130,2.6390573296152584
1131,1.791759469228055
1132,3.044522437723423
1133,2.5649493574615367
1134,1.6094379124341003
1135,4.127134385045092
1136,1.3862943611198906
1137,2.6390573296152584
1138,2.1972245773362196
1139,2.3978952727983707
1140,2.9444389791664403
1141,3.713572066704308
1142,1.6094379124341003
1143,1.0986122886681098
1144,2.833213344056216
1145,2.772588722239781
1146,0.0
1147,2.772588722239781
1148,3.295836866004329
1149,2.302585092994046
1150,2.1972245773362196
1151,3.6635616461296463
1152,2.0794415416798357
1153,0.6931471805599453
1154,0.0
1155,2.1972245773362196
1156,2.1972245773362196
1157,2.6390573296152584
1158,0.0
1159,2.0794415416798357
1160,1.9459101490553132
1161,2.772588722239781
1162,3.58351893845611
1163,3.258096538021482
1164,2.0794415416798357
1165,3.091042453358316
1166,0.6931471805599453
1167,2.6390573296152584
1168,1.791759469228055
1169,2.70805020110221
1170,2.8903717578961645
1171,4.02535169073515
1172,4.110873864173311
1173,2.5649493574615367
1174,1.9459101490553132
1175,2.5649493574615367
1176,3.044522437723423
1177,1.6094379124341003
1178,1.3862943611198906
1179,0.6931471805599453
1180,4.248495242049359
1181,1.791759469228055
