,sales
1182,1.0986122886681098
1183,1.3862943611198906
1184,2.833213344056216
1185,3.6635616461296463
1186,2.1972245773362196
1187,3.9512437185814275
1188,1.3862943611198906
1189,4.1588830833596715
1190,2.4849066497880004
1191,2.70805020110221
1192,1.3862943611198906
1193,1.791759469228055
1194,1.0986122886681098
1195,0.6931471805599453
1196,3.4657359027997265
1197,2.302585092994046
1198,2.995732273553991
1199,2.302585092994046
1200,2.302585092994046
1201,3.871201010907891
1202,3.044522437723423
1203,2.995732273553991
1204,1.791759469228055
1205,2.3978952727983707
1206,1.791759469228055
1207,3.6888794541139363
1208,1.6094379124341003
1209,0.6931471805599453
1210,2.302585092994046
1211,2.3978952727983707
1212,3.8918202981106265
1213,1.791759469228055
1214,3.8066624897703196
1215,0.6931471805599453
1216,2.1972245773362196
1217,0.0
1218,2.772588722239781
1219,3.828641396489095
1220,2.4849066497880004
1221,4.499809670330265
1222,1.6094379124341003
1223,2.995732273553991
1224,3.091042453358316
1225,2.995732273553991
1226,1.791759469228055
1227,2.833213344056216
1228,1.0986122886681098
1229,3.1354942159291497
1230,2.995732273553991
1231,0.6931471805599453
1232,4.31748811353631
1233,1.6094379124341003
1234,4.127134385045092
1235,3.1354942159291497
1236,3.044522437723423
1237,2.5649493574615367
1238,2.4849066497880004
1239,1.791759469228055
1240,2.0794415416798357
1241,3.970291913552122
1242,4.07753744390572
1243,3.5553480614894135
1244,1.3862943611198906
1245,3.6109179126442243
1246,2.6390573296152584
1247,3.5553480614894135
1248,2.3978952727983707
1249,0.0
1250,2.302585092994046
1251,3.6635616461296463
1252,1.6094379124341003
1253,2.302585092994046
1254,1.9459101490553132
1255,3.8918202981106265
1256,2.9444389791664403
1257,3.713572066704308
1258,2.8903717578961645
1259,2.3978952727983707
1260,0.6931471805599453
1261,2.5649493574615367
1262,2.8903717578961645
1263,3.58351893845611
1264,1.0986122886681098
1265,2.0794415416798357
1266,0.6931471805599453
1267,1.791759469228055
1268,0.6931471805599453
1269,3.5553480614894135
1270,2.1972245773362196
1271,4.30406509320417
1272,2.5649493574615367
1273,0.6931471805599453
1274,4.204692619390966
1275,3.7612001156935624
1276,2.1972245773362196
1277,2.302585092994046
1278,2.8903717578961645
1279,2.833213344056216
1280,1.6094379124341003
1281,3.7612001156935624
1282,1.9459101490553132
1283,1.791759469228055
1284,2.302585092994046
1285,1.9459101490553132
1286,0.6931471805599453
1287,2.6390573296152584
1288,4.31748811353631
1289,2.833213344056216
1290,2.5649493574615367
1291,3.713572066704308
1292,3.4339872044851463
1293,3.044522437723423
1294,1.0986122886681098
1295,3.1780538303479458
1296,2.5649493574615367
1297,2.8903717578961645
1298,0.6931471805599453
1299,5.666426688112432
1300,4.418840607796598
1301,4.290459441148391
1302,2.0794415416798357
1303,2.9444389791664403
1304,1.6094379124341003
1305,3.295836866004329
1306,1.6094379124341003
1307,1.0986122886681098
1308,2.833213344056216
1309,2.772588722239781
1310,0.0
1311,3.5553480614894135
1312,3.8918202981106265
1313,2.302585092994046
1314,0.0
1315,2.0794415416798357
1316,3.784189633918261
1317,2.4849066497880004
1318,2.5649493574615367
1319,2.1972245773362196
1320,3.044522437723423
1321,1.9459101490553132
1322,3.258096538021482
1323,2.1972245773362196
1324,0.6931471805599453
1325,2.70805020110221
1326,2.0794415416798357
1327,2.9444389791664403
1328,4.418840607796598
1329,3.044522437723423
1330,2.8903717578961645
1331,1.6094379124341003
1332,2.5649493574615367
1333,2.5649493574615367
1334,2.302585092994046
1335,3.6635616461296463
1336,3.8066624897703196
1337,3.5263605246161616
1338,1.9459101490553132
1339,3.367295829986474
1340,3.2188758248682006
1341,3.6635616461296463
1342,3.2188758248682006
1343,2.0794415416798357
1344,2.833213344056216
1345,0.6931471805599453
1346,2.0794415416798357
1347,2.9444389791664403
1348,2.8903717578961645
1349,2.70805020110221
1350,4.0943445622221
1351,1.9459101490553132
1352,1.791759469228055
1353,4.5217885770490405
1354,3.5553480614894135
1355,3.091042453358316
1356,2.4849066497880004
1357,2.0794415416798357
1358,2.9444389791664403
1359,1.3862943611198906
1360,1.9459101490553132
1361,0.0
1362,1.6094379124341003
1363,2.6390573296152584
1364,3.091042453358316
1365,1.3862943611198906
1366,1.0986122886681098
1367,1.6094379124341003
1368,3.091042453358316
1369,2.302585092994046
1370,0.0
1371,2.302585092994046
1372,1.0986122886681098
1373,2.9444389791664403
1374,4.07753744390572
1375,2.70805020110221
1376,0.6931471805599453
1377,2.6390573296152584
1378,3.58351893845611
1379,2.5649493574615367
1380,1.3862943611198906
1381,1.6094379124341003
1382,2.6390573296152584
1383,3.4339872044851463
1384,3.784189633918261
1385,3.8501476017100584
1386,1.9459101490553132
1387,3.044522437723423
1388,2.4849066497880004
1389,4.2626798770413155
1390,3.1780538303479458
1391,3.58351893845611
1392,2.8903717578961645
1393,0.0
1394,1.3862943611198906
1395,1.9459101490553132
1396,3.1780538303479458
1397,1.9459101490553132
1398,1.9459101490553132
1399,3.1780538303479458
1400,3.5553480614894135
1401,1.9459101490553132
1402,2.772588722239781
1403,1.0986122886681098
1404,2.0794415416798357
1405,1.3862943611198906
1406,2.772588722239781
1407,0.6931471805599453
1408,2.302585092994046
1409,1.0986122886681098
1410,2.833213344056216
1411,3.784189633918261
1412,1.0986122886681098
1413,3.258096538021482
1414,1.3862943611198906
1415,2.772588722239781
1416,2.4849066497880004
1417,3.044522437723423
1418,0.6931471805599453
1419,1.0986122886681098
1420,2.772588722239781
1421,2.1972245773362196
1422,1.791759469228055
1423,2.6390573296152584
1424,3.332204510175204
1425,1.3862943611198906
1426,2.0794415416798357
1427,5.1298987149230735
1428,1.6094379124341003
1429,1.9459101490553132
1430,2.1972245773362196
1431,3.258096538021482
1432,0.0
1433,2.4849066497880004
1434,2.5649493574615367
1435,2.70805020110221
1436,1.3862943611198906
1437,1.6094379124341003
1438,1.791759469228055
1439,3.871201010907891
1440,0.6931471805599453
1441,3.1780538303479458
1442,2.5649493574615367
1443,4.174387269895637
1444,1.9459101490553132
1445,1.6094379124341003
1446,2.4849066497880004
1447,3.828641396489095
1448,1.6094379124341003
1449,1.3862943611198906
1450,1.3862943611198906
1451,0.6931471805599453
1452,2.772588722239781
1453,3.6375861597263857
1454,3.2188758248682006
1455,2.1972245773362196
1456,3.6109179126442243
1457,3.4657359027997265
1458,4.787491742782046
1459,0.0
1460,2.70805020110221
1461,4.382026634673881
1462,2.772588722239781
1463,1.0986122886681098
1464,1.6094379124341003
1465,3.1354942159291497
1466,3.970291913552122
1467,2.6390573296152584
1468,2.0794415416798357
1469,2.1972245773362196
1470,3.4011973816621555
1471,3.912023005428146
1472,3.367295829986474
1473,1.6094379124341003
1474,2.833213344056216
1475,2.302585092994046
1476,3.8066624897703196
1477,2.833213344056216
1478,2.1972245773362196
1479,1.6094379124341003
1480,1.9459101490553132
1481,0.0
1482,1.9459101490553132
1483,2.772588722239781
1484,2.0794415416798357
1485,2.6390573296152584
1486,3.367295829986474
1487,1.3862943611198906
1488,0.6931471805599453
1489,3.332204510175204
1490,0.6931471805599453
1491,2.70805020110221
1492,0.6931471805599453
1493,4.174387269895637
1494,1.0986122886681098
1495,2.8903717578961645
1496,3.332204510175204
1497,1.0986122886681098
1498,2.4849066497880004
1499,3.58351893845611
1500,1.791759469228055
1501,2.833213344056216
1502,5.37989735354046
1503,3.1354942159291497
1504,2.6390573296152584
1505,2.0794415416798357
1506,3.091042453358316
1507,5.655991810819852
1508,3.044522437723423
1509,2.9444389791664403
1510,4.02535169073515
1511,3.8918202981106265
1512,3.4339872044851463
1513,1.3862943611198906
1514,3.4011973816621555
1515,2.772588722239781
1516,1.791759469228055
1517,2.302585092994046
1518,2.1972245773362196
1519,2.302585092994046
1520,4.672828834461906
1521,2.1972245773362196
1522,2.1972245773362196
1523,3.58351893845611
1524,0.0
1525,2.1972245773362196
1526,3.2188758248682006
1527,1.0986122886681098
1528,2.302585092994046
1529,2.4849066497880004
1530,2.5649493574615367
1531,3.091042453358316
1532,1.9459101490553132
1533,3.4657359027997265
1534,2.995732273553991
1535,3.091042453358316
1536,2.8903717578961645
1537,3.1354942159291497
1538,2.302585092994046
1539,0.6931471805599453
1540,2.0794415416798357
1541,4.189654742026425
1542,1.791759469228055
1543,4.07753744390572
1544,3.8066624897703196
1545,3.367295829986474
1546,2.4849066497880004
1547,2.833213344056216
1548,6.148468295917647
1549,0.0
1550,4.77912349311153
1551,3.7612001156935624
1552,3.4011973816621555
1553,3.367295829986474
1554,3.1354942159291497
1555,0.0
1556,1.6094379124341003
1557,1.0986122886681098
1558,0.6931471805599453
1559,3.1780538303479458
1560,4.3694478524670215
1561,3.871201010907891
1562,4.290459441148391
1563,3.6375861597263857
1564,4.477336814478207
1565,2.9444389791664403
1566,2.8903717578961645
1567,2.1972245773362196
1568,0.0
1569,3.2188758248682006
1570,1.791759469228055
1571,2.3978952727983707
1572,4.465908118654584
1573,2.4849066497880004
1574,1.6094379124341003
1575,2.6390573296152584
1576,3.9318256327243257
1577,2.833213344056216
1578,1.791759469228055
1579,1.3862943611198906
1580,2.70805020110221
1581,2.8903717578961645
1582,3.091042453358316
1583,1.6094379124341003
1584,3.044522437723423
1585,5.241747015059643
1586,3.8066624897703196
1587,2.0794415416798357
1588,2.70805020110221
1589,1.6094379124341003
1590,2.833213344056216
1591,2.4849066497880004
1592,2.302585092994046
1593,3.258096538021482
1594,2.995732273553991
1595,4.174387269895637
1596,2.70805020110221
1597,1.791759469228055
1598,1.791759469228055
1599,2.3978952727983707
1600,0.6931471805599453
1601,3.784189633918261
1602,1.0986122886681098
1603,2.302585092994046
1604,3.9512437185814275
1605,1.3862943611198906
1606,2.3978952727983707
1607,2.772588722239781
1608,4.941642422609304
1609,1.791759469228055
1610,1.791759469228055
1611,1.0986122886681098
1612,5.267858159063328
1613,2.0794415416798357
1614,1.791759469228055
1615,1.3862943611198906
1616,1.0986122886681098
1617,5.278114659230517
1618,1.791759469228055
1619,0.0
1620,2.3978952727983707
1621,1.3862943611198906
1622,1.0986122886681098
1623,4.68213122712422
1624,3.4657359027997265
1625,1.6094379124341003
1626,3.970291913552122
1627,4.060443010546419
1628,1.3862943611198906
1629,2.9444389791664403
1630,2.3978952727983707
1631,2.3978952727983707
1632,5.327876168789581
1633,1.3862943611198906
1634,4.31748811353631
1635,2.3978952727983707
1636,2.5649493574615367
1637,3.2188758248682006
1638,1.791759469228055
1639,2.0794415416798357
1640,1.6094379124341003
1641,2.302585092994046
1642,3.784189633918261
1643,2.5649493574615367
1644,1.0986122886681098
1645,1.9459101490553132
1646,1.3862943611198906
1647,3.6375861597263857
1648,3.784189633918261
1649,2.302585092994046
1650,1.9459101490553132
1651,1.9459101490553132
1652,0.0
1653,1.3862943611198906
1654,1.791759469228055
1655,4.127134385045092
1656,3.4965075614664802
1657,2.4849066497880004
1658,3.2188758248682006
1659,2.302585092994046
1660,4.07753744390572
1661,2.6390573296152584
1662,4.343805421853684
1663,0.6931471805599453
1664,2.70805020110221
1665,3.091042453358316
1666,0.0
1667,4.844187086458591
1668,1.3862943611198906
1669,3.5553480614894135
1670,1.0986122886681098
1671,3.044522437723423
1672,3.8066624897703196
1673,2.302585092994046
1674,5.247024072160486
1675,2.4849066497880004
1676,4.143134726391533
1677,2.1972245773362196
1678,3.044522437723423
1679,2.1972245773362196
1680,2.995732273553991
1681,1.0986122886681098
1682,2.5649493574615367
1683,3.295836866004329
1684,2.3978952727983707
1685,4.110873864173311
1686,3.4965075614664802
1687,2.833213344056216
1688,1.9459101490553132
1689,1.791759469228055
1690,3.4339872044851463
1691,1.6094379124341003
1692,2.9444389791664403
1693,4.394449154672439
1694,1.3862943611198906
1695,4.634728988229636
1696,1.9459101490553132
1697,3.1354942159291497
1698,4.68213122712422
1699,1.791759469228055
1700,0.6931471805599453
1701,3.044522437723423
1702,1.0986122886681098
1703,4.174387269895637
1704,1.9459101490553132
1705,1.6094379124341003
1706,4.343805421853684
1707,4.127134385045092
1708,2.5649493574615367
1709,2.4849066497880004
1710,1.0986122886681098
1711,1.6094379124341003
1712,2.1972245773362196
1713,3.9512437185814275
1714,1.0986122886681098
1715,4.007333185232471
1716,1.3862943611198906
1717,3.258096538021482
1718,2.833213344056216
1719,2.70805020110221
1720,3.4965075614664802
1721,3.4965075614664802
1722,1.791759469228055
1723,2.1972245773362196
1724,3.58351893845611
1725,2.0794415416798357
1726,3.1780538303479458
1727,3.1780538303479458
1728,1.0986122886681098
1729,3.295836866004329
1730,2.4849066497880004
1731,3.044522437723423
1732,3.332204510175204
1733,1.791759469228055
1734,3.295836866004329
1735,2.772588722239781
1736,2.772588722239781
1737,1.791759469228055
1738,2.4849066497880004
1739,1.0986122886681098
1740,4.406719247264253
1741,2.4849066497880004
1742,4.204692619390966
1743,1.9459101490553132
1744,2.9444389791664403
1745,3.713572066704308
1746,3.1354942159291497
1747,2.3978952727983707
1748,1.3862943611198906
1749,3.258096538021482
1750,2.833213344056216
1751,0.0
1752,1.0986122886681098
1753,0.0
1754,3.9889840465642745
1755,0.0
1756,1.0986122886681098
1757,1.0986122886681098
1758,0.6931471805599453
1759,2.0794415416798357
1760,2.302585092994046
1761,2.6390573296152584
1762,2.5649493574615367
1763,2.4849066497880004
1764,4.718498871295094
1765,3.4657359027997265
1766,3.4011973816621555
1767,2.70805020110221
1768,3.5553480614894135
1769,0.6931471805599453
1770,1.9459101490553132
1771,4.532599493153256
1772,3.4011973816621555
1773,3.332204510175204
1774,3.8918202981106265
1775,2.70805020110221
1776,2.70805020110221
1777,2.4849066497880004
1778,2.6390573296152584
1779,0.0
1780,3.258096538021482
1781,3.258096538021482
1782,3.295836866004329
1783,1.6094379124341003
1784,3.6888794541139363
1785,3.871201010907891
1786,2.302585092994046
1787,2.1972245773362196
1788,2.4849066497880004
1789,4.454347296253507
1790,0.0
1791,3.8501476017100584
1792,2.8903717578961645
1793,2.1972245773362196
1794,3.1780538303479458
1795,1.791759469228055
1796,3.1780538303479458
1797,3.8501476017100584
1798,3.367295829986474
1799,2.4849066497880004
1800,3.4965075614664802
1801,2.0794415416798357
1802,3.044522437723423
1803,1.9459101490553132
1804,2.995732273553991
1805,2.1972245773362196
1806,3.4339872044851463
1807,1.3862943611198906
1808,0.0
1809,2.0794415416798357
1810,3.784189633918261
1811,0.6931471805599453
1812,4.02535169073515
1813,4.23410650459726
1814,4.127134385045092
1815,5.049856007249537
1816,2.3978952727983707
1817,1.9459101490553132
1818,4.07753744390572
1819,0.0
1820,0.6931471805599453
1821,1.6094379124341003
1822,2.1972245773362196
1823,2.302585092994046
1824,3.713572066704308
1825,3.4657359027997265
1826,2.1972245773362196
1827,4.394449154672439
1828,3.5553480614894135
1829,3.1354942159291497
1830,2.5649493574615367
1831,3.6635616461296463
1832,0.6931471805599453
1833,2.1972245773362196
1834,3.332204510175204
1835,2.1972245773362196
1836,1.0986122886681098
1837,3.1780538303479458
1838,1.791759469228055
1839,2.1972245773362196
1840,3.044522437723423
1841,3.713572066704308
1842,3.5263605246161616
1843,1.3862943611198906
1844,1.791759469228055
1845,1.3862943611198906
1846,3.828641396489095
1847,2.8903717578961645
1848,2.1972245773362196
1849,1.9459101490553132
1850,1.0986122886681098
1851,2.5649493574615367
1852,2.5649493574615367
1853,4.919980925828125
1854,1.0986122886681098
1855,2.302585092994046
1856,2.1972245773362196
1857,1.3862943611198906
1858,1.0986122886681098
1859,2.3978952727983707
1860,1.9459101490553132
1861,2.5649493574615367
1862,0.6931471805599453
1863,2.5649493574615367
1864,3.6109179126442243
1865,0.6931471805599453
1866,1.6094379124341003
1867,0.0
1868,0.0
1869,4.219507705176107
1870,2.5649493574615367
1871,2.4849066497880004
1872,3.5553480614894135
1873,4.1588830833596715
1874,1.3862943611198906
1875,4.07753744390572
1876,2.1972245773362196
1877,1.9459101490553132
1878,2.9444389791664403
1879,4.477336814478207
1880,3.044522437723423
1881,2.5649493574615367
1882,0.6931471805599453
1883,2.70805020110221
1884,2.833213344056216
1885,0.6931471805599453
1886,3.784189633918261
1887,2.772588722239781
1888,1.791759469228055
1889,2.3978952727983707
1890,3.6635616461296463
1891,0.0
1892,1.3862943611198906
1893,4.382026634673881
1894,3.4011973816621555
1895,0.6931471805599453
1896,0.6931471805599453
1897,1.0986122886681098
1898,3.044522437723423
1899,2.8903717578961645
1900,2.833213344056216
1901,3.044522437723423
1902,3.332204510175204
1903,1.3862943611198906
1904,4.02535169073515
1905,1.3862943611198906
1906,2.9444389791664403
1907,1.791759469228055
1908,1.791759469228055
1909,2.302585092994046
1910,2.5649493574615367
1911,4.007333185232471
1912,3.8501476017100584
1913,0.6931471805599453
1914,5.0689042022202315
1915,3.044522437723423
1916,3.332204510175204
1917,2.6390573296152584
1918,3.258096538021482
1919,2.772588722239781
1920,4.77912349311153
1921,3.9512437185814275
1922,2.995732273553991
1923,2.3978952727983707
1924,2.6390573296152584
1925,5.075173815233827
1926,2.9444389791664403
1927,1.3862943611198906
1928,2.772588722239781
1929,1.6094379124341003
1930,3.7376696182833684
1931,4.77912349311153
1932,0.6931471805599453
1933,1.0986122886681098
1934,0.6931471805599453
1935,2.833213344056216
1936,1.0986122886681098
1937,3.1354942159291497
1938,1.6094379124341003
1939,2.3978952727983707
1940,3.4011973816621555
1941,0.6931471805599453
1942,4.110873864173311
1943,0.6931471805599453
1944,1.6094379124341003
1945,2.70805020110221
1946,2.8903717578961645
1947,2.70805020110221
1948,3.4011973816621555
1949,1.6094379124341003
1950,3.4011973816621555
1951,1.791759469228055
1952,1.791759469228055
1953,3.091042453358316
1954,3.367295829986474
1955,1.3862943611198906
1956,2.995732273553991
1957,3.58351893845611
1958,2.772588722239781
1959,1.9459101490553132
1960,1.0986122886681098
1961,3.4657359027997265
1962,0.0
1963,3.871201010907891
1964,2.70805020110221
1965,3.9318256327243257
1966,2.0794415416798357
1967,1.9459101490553132
1968,3.332204510175204
1969,1.6094379124341003
1970,4.634728988229636
1971,2.3978952727983707
1972,3.58351893845611
1973,1.6094379124341003
1974,2.8903717578961645
1975,1.0986122886681098
1976,4.127134385045092
1977,2.6390573296152584
1978,1.6094379124341003
1979,2.3978952727983707
1980,2.9444389791664403
1981,2.1972245773362196
1982,2.3978952727983707
1983,0.0
1984,1.791759469228055
1985,1.6094379124341003
1986,3.367295829986474
1987,4.007333185232471
1988,3.4339872044851463
1989,3.5553480614894135
1990,2.3978952727983707
1991,2.302585092994046
1992,2.0794415416798357
1993,1.791759469228055
1994,2.1972245773362196
1995,3.091042453358316
1996,2.9444389791664403
1997,1.9459101490553132
1998,3.258096538021482
1999,0.6931471805599453
2000,2.772588722239781
2001,0.6931471805599453
2002,2.3978952727983707
2003,3.970291913552122
2004,2.6390573296152584
2005,2.302585092994046
2006,0.0
2007,2.4849066497880004
2008,3.970291913552122
2009,3.332204510175204
2010,5.993961427306569
2011,2.3978952727983707
2012,2.0794415416798357
2013,3.367295829986474
2014,2.5649493574615367
2015,3.044522437723423
2016,3.7376696182833684
2017,4.276666119016055
2018,1.791759469228055
2019,1.3862943611198906
2020,2.0794415416798357
2021,5.153291594497779
2022,1.6094379124341003
2023,4.204692619390966
2024,3.1354942159291497
2025,3.8501476017100584
2026,3.332204510175204
2027,0.0
2028,1.9459101490553132
2029,1.791759469228055
2030,2.9444389791664403
2031,2.3978952727983707
2032,1.6094379124341003
2033,2.3978952727983707
2034,4.04305126783455
2035,1.0986122886681098
2036,3.5263605246161616
2037,3.6375861597263857
2038,2.1972245773362196
2039,3.871201010907891
2040,2.8903717578961645
2041,2.70805020110221
2042,4.04305126783455
2043,1.0986122886681098
2044,0.6931471805599453
2045,3.044522437723423
2046,4.248495242049359
2047,3.2188758248682006
2048,2.302585092994046
2049,4.127134385045092
2050,3.1780538303479458
2051,2.6390573296152584
2052,1.0986122886681098
2053,2.1972245773362196
2054,3.367295829986474
2055,1.6094379124341003
2056,2.302585092994046
2057,4.30406509320417
2058,1.0986122886681098
2059,3.332204510175204
2060,1.0986122886681098
2061,3.2188758248682006
2062,2.9444389791664403
2063,2.0794415416798357
2064,2.1972245773362196
2065,2.302585092994046
2066,2.6390573296152584
2067,3.332204510175204
2068,1.6094379124341003
2069,3.4339872044851463
2070,3.4011973816621555
2071,1.0986122886681098
2072,3.091042453358316
2073,0.0
2074,3.091042453358316
2075,2.3978952727983707
2076,1.0986122886681098
2077,2.9444389791664403
2078,1.791759469228055
2079,4.007333185232471
2080,1.0986122886681098
2081,3.4011973816621555
2082,0.0
2083,0.0
2084,3.4339872044851463
2085,4.143134726391533
2086,2.3978952727983707
2087,3.6635616461296463
2088,1.0986122886681098
2089,2.302585092994046
2090,2.6390573296152584
2091,2.5649493574615367
2092,4.23410650459726
2093,0.0
2094,3.091042453358316
2095,3.8918202981106265
2096,1.3862943611198906
2097,1.9459101490553132
2098,2.3978952727983707
2099,1.6094379124341003
2100,3.4965075614664802
2101,2.5649493574615367
2102,0.6931471805599453
2103,2.833213344056216
2104,3.58351893845611
2105,3.871201010907891
2106,4.553876891600541
2107,3.1780538303479458
2108,3.8501476017100584
2109,2.3978952727983707
2110,3.367295829986474
2111,1.3862943611198906
2112,1.6094379124341003
2113,1.9459101490553132
2114,2.3978952727983707
2115,2.5649493574615367
2116,3.044522437723423
2117,2.0794415416798357
2118,1.791759469228055
2119,1.0986122886681098
2120,3.8066624897703196
2121,1.9459101490553132
2122,4.770684624465665
2123,3.4011973816621555
2124,3.258096538021482
2125,2.70805020110221
2126,3.091042453358316
2127,3.1780538303479458
2128,1.791759469228055
2129,2.1972245773362196
2130,2.1972245773362196
2131,5.123963979403259
2132,3.8501476017100584
2133,3.9512437185814275
2134,2.302585092994046
2135,2.772588722239781
2136,0.0
2137,2.772588722239781
2138,2.3978952727983707
2139,0.0
2140,1.9459101490553132
2141,0.0
2142,1.9459101490553132
2143,0.0
2144,3.58351893845611
2145,2.9444389791664403
2146,2.833213344056216
2147,3.871201010907891
2148,5.056245805348308
2149,3.912023005428146
2150,3.5263605246161616
2151,1.0986122886681098
2152,2.772588722239781
2153,2.9444389791664403
2154,1.0986122886681098
2155,1.6094379124341003
2156,2.3978952727983707
2157,1.9459101490553132
2158,1.6094379124341003
2159,1.3862943611198906
2160,3.6888794541139363
2161,3.8501476017100584
2162,4.430816798843313
2163,2.1972245773362196
2164,2.3978952727983707
2165,1.791759469228055
2166,1.3862943611198906
2167,0.6931471805599453
2168,2.8903717578961645
2169,2.6390573296152584
2170,2.0794415416798357
2171,5.017279836814924
2172,1.6094379124341003
2173,3.7376696182833684
2174,4.174387269895637
2175,1.6094379124341003
2176,0.0
2177,1.6094379124341003
2178,2.3978952727983707
2179,0.6931471805599453
2180,2.772588722239781
2181,0.0
2182,2.4849066497880004
2183,2.4849066497880004
2184,4.174387269895637
2185,2.772588722239781
2186,2.772588722239781
2187,1.9459101490553132
2188,1.3862943611198906
2189,2.0794415416798357
2190,0.0
2191,4.727387818712341
2192,3.091042453358316
2193,2.9444389791664403
2194,2.70805020110221
2195,2.5649493574615367
2196,3.367295829986474
2197,1.9459101490553132
2198,2.8903717578961645
2199,1.6094379124341003
2200,1.0986122886681098
2201,2.70805020110221
2202,1.9459101490553132
2203,3.5263605246161616
2204,2.4849066497880004
2205,3.091042453358316
2206,0.0
2207,3.295836866004329
2208,0.6931471805599453
2209,2.1972245773362196
2210,2.4849066497880004
2211,4.919980925828125
2212,3.1354942159291497
2213,2.833213344056216
2214,2.3978952727983707
2215,3.295836866004329
2216,2.3978952727983707
2217,2.0794415416798357
2218,2.0794415416798357
2219,1.3862943611198906
2220,2.833213344056216
2221,1.0986122886681098
2222,2.6390573296152584
2223,2.6390573296152584
2224,1.9459101490553132
2225,3.871201010907891
2226,2.3978952727983707
2227,2.1972245773362196
2228,4.700480365792417
2229,0.6931471805599453
2230,4.382026634673881
2231,2.772588722239781
2232,3.091042453358316
2233,2.6390573296152584
2234,3.044522437723423
2235,3.4011973816621555
2236,1.3862943611198906
2237,3.044522437723423
2238,1.9459101490553132
2239,1.791759469228055
2240,2.995732273553991
2241,1.0986122886681098
2242,3.1354942159291497
2243,2.3978952727983707
2244,3.5553480614894135
2245,3.58351893845611
2246,2.1972245773362196
2247,2.1972245773362196
2248,0.6931471805599453
2249,2.302585092994046
2250,2.0794415416798357
2251,2.995732273553991
2252,1.791759469228055
2253,1.9459101490553132
2254,0.0
2255,2.772588722239781
2256,3.2188758248682006
2257,3.9318256327243257
2258,5.58724865840025
2259,1.3862943611198906
2260,1.9459101490553132
2261,3.367295829986474
2262,3.4011973816621555
2263,1.3862943611198906
2264,3.2188758248682006
2265,1.3862943611198906
2266,2.6390573296152584
2267,0.6931471805599453
2268,3.367295829986474
2269,1.791759469228055
2270,1.791759469228055
2271,2.0794415416798357
2272,2.8903717578961645
2273,1.3862943611198906
2274,1.0986122886681098
2275,3.1780538303479458
2276,3.044522437723423
2277,1.6094379124341003
2278,3.6375861597263857
2279,0.0
2280,3.332204510175204
2281,0.6931471805599453
2282,2.302585092994046
2283,0.6931471805599453
2284,4.0943445622221
2285,0.6931471805599453
2286,2.0794415416798357
2287,3.912023005428146
2288,4.795790545596741
2289,1.791759469228055
2290,1.791759469228055
2291,3.1354942159291497
2292,1.791759469228055
2293,3.4011973816621555
2294,3.2188758248682006
2295,3.258096538021482
2296,2.772588722239781
2297,3.2188758248682006
2298,1.3862943611198906
2299,3.7376696182833684
2300,2.0794415416798357
2301,2.1972245773362196
2302,1.3862943611198906
2303,2.833213344056216
2304,0.6931471805599453
2305,3.9318256327243257
2306,1.0986122886681098
2307,2.0794415416798357
2308,1.6094379124341003
2309,2.8903717578961645
2310,1.9459101490553132
2311,2.3978952727983707
2312,1.0986122886681098
2313,4.418840607796598
